query,classification,sub_classification
Search for recent studies on artificial intelligence in finance.,1,0
What are the symptoms of food poisoning?,1,2
Find papers on the effectiveness of remote learning.,1,0
User guide for a smart speaker.,1,1
What are the new strains of the flu virus?,1,2
Show me research on sustainable agriculture.,1,0
What are the long-term effects of obesity?,1,2
What is the best way to learn a new language?,0,-1
How do I change a car tire?,0,-1
What are the benefits of meditation?,0,-1
How do I start a garden?,0,-1
What is the difference between AI and machine learning?,0,-1
How do I make a smoothie?,0,-1
What is the capital of Brazil?,0,-1
How do I tie a tie?,0,-1
What is the speed of light?,0,-1
How do I bake bread?,0,-1
How do I change a bike chain?,0,-1
What are the benefits of yoga?,0,-1
How do I start a blog?,0,-1
